1446
[62, -93, -89, 102, 111, 52, -18, -23, -79, 58, 117, 105, 124, -72, -104, 2, -111, 18, 91, -119, -17, 11, 4, 42, 94, -95, -67, -62, -95, -20, 73, -81, -97, -96, 46, -9, 60, -9, 55, 0, 53, -102, -54, 17, 114, 27, 121, 92, -72, 20, -73, 90, 77, -75, -42, 123, -4, 20, 14, -103, 66, 84, 55, -83, -95, -115, 106, -51, 85, 74, 66, -62, 19, -92, 79, -102, 35, 25, -29, -91, -68, -77, 11, -5, -60, 107, 114, -29, -101, -89, -117, 116, -125, -53, -85, 97, 12, 57, 21, -72, -4, -121, -82, -24, -61, -96, -49, 7, 96, -26, 28, -116, -58, -76, 52, -65, -70, -56, -84, -105, 7, 36, -48, 85, 55, 65, 121, -98, -47, 118, 59, -126, -36, 103, -68, 77, -111, -27, -13, -103, 32, 58, 8, -21, -58, -6, 69, 39, 30, -45, 92, -56, 92, -4, -61, -64, 104, 83, 70, 100, 27, 64, -95, -75, 82, -26, 126, 37, 11, 75, -109, 109, 30, -20, -50, 104, -109, -58, 10, -105, -87, 124, -57, -125, 74, -114, -97, -97, 103, -66, 23, 7, -54, -11, 100, -2, 22, -56, 19, -104, 68, -123, 47, -8, -22, 47, 12, -102, 109, -86, -100, -62, -48, -127, -42, 15, 40, 114, -42, -117, -48, 101, 90, 12, -91, 87, -48, -108, 1, 12, 98, -16, 68, -113, 126, -77, 97, -9, -28, 75, 22, -93, 6, 68, 54, 101, 101, 76, 75, -53, 15, 66, 16, 14, -44, -61]
[-112, -42, 41, 103, 101, 60, 82, -99, -43, -93, 15, 76, -126, 40, 33, -42, -53, -14, 0, 17, -12, -57, -71, 13, -57, 115, -128, -72, 95, -82, -7, -26, -10, -101, -34, -18, -6, -58, 59, 93, 55, 88, 50, -15, 79, -32, -111, -28, 21, -85, 107, -47, 67, 70, 67, 125, -12, -35, -20, -30, -58, 122, 25, 4, -2, -96, 97, 103, -14, -67, -101, 93, -2, -79, 68, 17, 38, -38, -67, 8, -128, -77, 85, 18, -22, 55, 34, 55, 78, 89, -9, 99, -6, 74, -8, -31, 113, 90, 66, -76, 109, 39, -25, 114, 42, -52, 23, -91, -124, 95, 54, -101, 58, -125, -123, -58, -24, 54, 13, 115, 126, 39, 27, 61, 29, -83, 13, -36, -52, 26, 125, -4, 87, 26, -11, -81, 100, 76, -37, -69, -11, -96, -12, -98, 50, 54, 109, 124, 28, -21, 120, 99, 1, -103, 96, -117, -62, 127, -21, -105, 46, 117, -49, 116, 58, 12, -24, 17, 32, -127, 32, 85, 37, 35, -9, -47, 60, 3, 70, 76, -28, -75, -25, 47, -38, -125, 98, -58, 30, -44, 36, 115, 15, 78, 86, 86, -124, 17, 107, 64, -44, 4, 84, 27, 59, -68, 24, 15, 110, 117, 112, 8, 46, 124, -18, 24, 64, 70, 94, -1, 17, 81, -63, -109, 53, -55, -122, 61, 53, -55, 64, 0, -57, -55, 38, 48, 57, 83, 47, -29, 30, -33, 0, -108, 107, -118, 101, 92, 17, 22, 73, 51, 24, -46, 86, -68]
[-117, -36, 24, 41, -5, -40, -91, -104, -66, 125, 85, 100, -44, 85, -121, -20, -80, 127, 35, -127, -22, -4, -61, -105, -121, 126, 40, 58, -3, -15, 26, 97, 78, -79, -127, 37, -20, -43, -91, 6, -42, -94, 93, 94, -26, 93, 88, -67, 32, -82, -12, 119, -28, -57, 116, -10, 1, 83, -79, -116, 88, 13, -60, -122, 123, -88, 84, 62, -42, -51, -43, 119, 77, 111, -127, 79, 119, 127, 44, 80, 84, 37, -27, 25, -83, -28, 80, -92, 101, -84, -113, 85, 29, 52, -58, -92, -36, -45, 93, 84, -106, -127, -101, -100, 60, 59, 106, -31, 104, -89, 27, 93, -29, -15, 83, -77, -98, -21, 22, 96, -113, 5, -60, 42, 41, 100, -16, -85, -58, 127, -109, 8, -89, -75, 63, -113, -59, -27, 89, -29, 86, -38, -34, -64, 66, -14, -111, -28, 45, -75, 101, -16, 48, -81, -24, -17, -108, -45, -30, -126, -63, 35, 122, -110, 94, -61, -41, -44, 108, 78, 3, -94, 47, 51, 82, -126, -88, -50, 60, 3, 79, -124, -23, -11, 91, 99, 51, 44, -81, 43, 19, 45, 66, 105, 53, -62, -123, 34, 2, 7, 53, 96, 19, 7, -122, 105, -8, 62, 104, -117, -27, -119, 63, -19, 98, -5, -43, 4, 115, 22, -125, 93, 47, -60, -74, 96, 111, -64, -27, -56, -13, -10, 73, -89, 21, -95, 49, 120, 54, 86, 94, -117, -49, 38, -126, -125, -63, -10, 2, 6, 120, 121, -45, -52, -120, -119]
[-104, 62, -120, 4, 70, -115, -26, 107, 4, -86, 44, -84, -2, 123, -63, -39, 35, 21, 111, 24, 68, -83, 25, 78, -16, -23, 84, 85, 62, -35, -73, 87, -30, -75, -15, 27, 57, -46, -10, -89, 89, 109, -7, 14, 81, -72, -118, -98, -51, 57, 122, 37, -30, -84, -19, -37, 88, -26, 16, 5, -31, 0, 80, 26, 70, -121, -91, -39, 56, 106, 90, 118, 73, -110, -29, 113, 67, 27, -111, -74, 35, -30, 105, 94, 43, -108, 106, 126, 10, -92, 5, 10, 64, -32, 55, -66, 41, -44, -113, 114, 13, 86, 67, -43, 60, -39, 28, -35, 123, -3, 5, -11, -82, -55, -100, 33, 103, 36, 63, 59, 36, -15, 92, 64, -76, 100, -73, 78, 70, -3, 111, 15, 70, -108, 70, 96, 58, -112, -96, -33, 44, 73, 25, 20, 43, 4, -110, 70, 17, 60, -126, -56, -34, -14, 29, -89, 12, 38, -99, -73, 62, 42, 115, 6, -91, 95, 5, -60, -54, -3, 76, 16, 34, -67, 96, 90, 34, 41, -63, -101, -36, -115, -92, 77, -13, -51, -57, 37, -55, 82, 90, 8, 92, 15, 93, -33, -126, 115, -19, 74, 79, -90, 50, -5, -24, -125, -102, 94, -115, -54, -72, -18, -56, -92, -73, 0, 32, -83, 115, -126, 120, 33, -20, 90, -86, 113, 8, -59, 41, 28, -107, 52, -32, 104, 9, 25, 2, 127, -10, -121, -20, -16, 58, -38, 0, -78, -38, -85, 44, -95, 84, -6, 108, -42, -56, -58]
[40, 126, 15, -55, 7, -70, -96, -43, 119, -57, -118, 104, 81, 127, 100, 115, -43, 25, -101, -17, -20, -34, -27, -120, -69, 82, -72, 23, 85, 34, -67, -55, -107, -15, -23, 93, -58, -39, 82, 109, 62, -8, 100, 120, -31, -17, -9, -35, 79, 86, -51, -20, -24, -13, 25, -128, -54, 66, 79, -30, 70, 74, -54, -56, -104, -31, 118, -98, 61, 44, 114, 46, -66, 125, -112, 87, -87, 16, 39, -114, 109, -87, 63, -81, 92, 11, 0, 127, -69, -25, -28, -76, -15, -99, -50, -45, 66, 57, 75, -49, -51, 29, -77, 98, 36, -15, -105, 117, -48, 91, -64, 9, 111, 94, 40, -18, -45, -31, 48, 59, 83, 71, 41, -86, 27, 73, -17, 91, -28, 10, 22, 23, -81, 86, 113, 36, 117, 110, 53, -89, 113, 4, 92, -123, -111, 109, 18, -116, 68, -16, 71, -75, 11, -34, -41, -35, 112, 127, -61, 118, -52, 104, -121, 47, -76, -62, 117, 63, 21, -29, 72, -69, -113, 115, -102, 20, -87, 106, 125, -1, -57, 97, -11, -24, 21, 24, -12, 24, 103, 81, 62, -28, 36, 80, 68, 83, 26, -12, -86, 86, 15, -32, 30, 52, 103, -18, -40, -43, 29, -10, -45, 5, 93, 7, 127, 57, 14, 109, 23, -109, 19, -80, -35, 17, -54, 95, -125, -18, 86, -73, 66, -28, -115, 65, -95, -49, 100, 14, 68, -21, 74, 107, -31, 103, 80, -15, 97, -46, -48, -98, 6, -128, -59, -93, 116, -18]
[30, 92, -104, 117, 26, -91, 65, 25, 79, -13, 82, 119, 10, -122, 21, -23, 75, -83, -100, 59, 13, -51, -4, -118, 82, -13, 90, -80, 99, 100, -39, -8, 27, -51, 31, 23, -120, -124, 110, -65, -20, 119, 52, -127, 60, -28, -77, -79, 114, 70, 74, 55, -23, -69, 25, -15, 123, 16, 122, -7, 80, 39, 126, -4, -46, -3, -37, 22, -50, 80, 65, 3, -83, -31, -53, 3, -87, -42, 81, 46, 65, 30, 80, -19, -54, 46, 25, -87, -121, 7, -68, 24, -65, -62, -71, 53, -99, 87, -116, 99, 48, 35, -93, 88, -120, -87, -12, 25, -116, -49, 88, -30, 93, 21, 77, -98, -79, -6, 94, 5, 52, 93, 2, 123, 84, 11, 123, -44, 79, 73, 91, 109, 13, -56, -104, -22, 34, 85, -58, 0, -112, 115, 31, 91, -96, 29, -96, -68, 105, 43, 6, -64, -86, 105, 22, -38, -81, 51, -24, -24, 40, 35, -97, 38, -69, -74, 109, 120, -57, 45, -120, -24, -100, 99, 123, 106, -105, -119, 113, 39, 90, -110, -80, -2, -115, -89, -92, 112, -61, 125, 40, -10, -28, -96, -83, 75, 105, 107, -25, -110, 117, -51, -23, 84, 83, 99, 109, 123, 68, 99, 80, -15, -49, -20, 42, -97, -52, -45, 0, -127, -23, 10, -71, 72, 85, -10, 107, 9, -89, -112, 108, 51, 37, 105, 50, 18, -13, -43, -14, 95, 122, -127, -1, -107, 0, 38, -11, -43, -94, 106, 70, 13, 0, -9, -33, 26]
[6, 76, 74, -25, 18, 110, 98, -1, -113, -123, 1, 21, -44, 50, 48, 4, -70, -87, 116, -7, 46, -86, 81, -45, -110, -81, 93, 65, -36, 112, -42, -49, -19, 8, -18, 42, -15, -104, 99, 55, -23, 105, 10, 96, -79, 110, 20, 22, -53, -41, -62, -21, -85, -47, 7, -56, -52, 17, -123, 7, 24, -43, -7, 6, -62, -90, -39, 97, -107, 71, 16, 57, -70, -91, -67, 78, 64, -85, 39, -70, -125, 89, -91, -7, 83, 58, 0, 71, 36, -102, 108, -93, 86, 61, 6, 126, 22, -53, 84, 50, 94, -111, -51, -70, 123, 29, -50, 83, -13, 52, -25, -14, -110, -67, 64, 126, -70, 31, 73, 119, 114, -44, -46, 34, -65, 6, 127, 51, 5, -122, 111, 16, -62, 83, 91, -41, -84, 61, -54, 17, -20, -86, -61, -14, 119, 115, -6, -34, -96, 59, -48, 127, -123, -89, -1, -54, -93, 24, -69, -93, -89, 40, 32, 109, 54, 18, -4, 37, 31, 87, -9, 50, 120, 34, 45, 60, -96, 69, -113, -55, -75, -37, -62, -53, -12, -107, -100, 124, -98, 70, 88, -18, 50, 107, -9, 50, 17, 81, -38, -86, -92, 61, 38, -12, 8, -109, 120, -5, 109, 82, 127, -67, 4, 45, -114, -113, 14, -24, -33, -24, 3, -40, 84, -22, 74, 18, 51, 18, 8, -126, -28, -128, 78, -57, 80, -106, -121, -40, 106, -107, 122, -106, 79, -77, 10, 93, 8, -10, -1, 8, -84, 24, -18, 91, 85, -85]
[124, -99, -42, 14, 114, -45, -16, -128, -121, -95, 109, -10, -109, -17, -116, 35, -24, -56, 124, -100, 36, 9, -69, -46, -103, -122, -20, -122, -79, 53, 0, 119, 18, 92, -94, -68, -84, 14, -33, 4, 102, -12, -27, -60, -64, -32, -23, 17, -45, 66, 88, 21, 110, -103, -65, 107, -15, -34, 106, 88, -57, 19, 116, -10, 46, -60, -83, 84, 114, -66, 90, -101, 125, -124, 39, 61, 74, 78, 43, 43, 16, 103, 125, 7, -122, 69, -25, 24, -93, -89, -97, -6, 114, 126, 22, -50, 72, 116, -6, -96, -57, -34, -71, -31, 24, 118, -38, 70, -104, 87, 72, -50, -24, -70, 23, -35, -38, 11, 89, -88, -92, -51, -16, 16, 103, 105, 83, -11, 65, 85, -23, 12, 116, -23, -74, -121, 84, 117, 37, -126, 72, 42, 0, -44, -97, 125, 18, 94, -80, 66, -42, 114, 38, 5, 24, -99, 91, 17, 35, 24, -93, 84, -43, 95, -90, 101, 20, -126, 75, 94, 109, 78, -100, 101, -39, -101, 123, 54, 11, 29, 83, 110, -41, 63, 17, 54, -79, 45, -74, 35, -11, 38, 38, 86, -101, 13, -16, 105, -14, 111, 19, -127, -103, -84, -67, 4, -66, 40, -119, -45, 29, 23, 64, 111, -103, -21, -75, -118, -77, 88, -66, 19, 89, 37, -76, 100, -20, -22, 88, 123, 6, 71, 71, -20, -42, -22, -111, -48, 56, 57, 98, 103, 48, 37, 115, 88, 29, 9, 0, 112, 127, -8, 12, -28, 108, 4]
[101, 95, 15, 87, 98, -68, 45, 34, -75, 4, -17, -94, 105, 44, -27, -50, 45, -74, -36, -31, 44, -114, -27, 127, 95, -60, -103, -5, 50, -108, -26, 33, -55, 33, -12, -57, -107, -98, 102, -124, 11, 22, 112, 4, 17, 85, -111, -124, -71, 7, -77, -17, 85, 41, -108, -79, 24, 90, -61, -62, 75, 71, -21, 29, 109, 95, -67, 51, 122, 62, 106, 11, 95, 71, -61, -113, 114, 80, -127, -37, 24, -54, 96, -108, -72, 45, 96, 91, 84, 59, 108, -65, 101, -87, 21, -96, 69, 64, 2, -68, -49, 123, -123, 70, -122, -5, 83, -7, -97, -66, 84, -62, -69, -103, -62, 99, 114, 36, -10, 32, -21, -83, -93, 70, -48, -100, -110, 22, 56, 38, -22, -115, -71, 43, 19, -24, -117, 5, 77, -70, -56, 29, 118, -125, 46, -52, -112, -3, 74, 34, -45, 87, 90, -126, 72, 84, -59, 65, -83, 122, 8, -51, -19, 7, -118, -55, 125, 38, 82, 21, -23, -110, 83, -64, -32, -109, 7, 38, 15, -97, -90, 105, 36, -79, -59, 103, -54, 13, -41, 61, -78, 124, -14, -117, 46, -20, 88, 69, 27, -121, -2, -57, 65, 16, 125, 111, 105, -49, 23, -39, -22, -105, 53, 43, -36, -62, -86, -82, 86, -28, 126, -99, 112, 123, 61, 69, 39, -45, -36, 12, -50, 31, 57, -7, 21, -33, 13, -96, -20, -74, -120, 104, -107, 43, 61, -36, 57, 38, 32, -114, -50, 11, 104, 7, -80, 121]
[23, -85, -92, -76, -38, 12, 71, 74, -70, -60, 60, -98, -112, -34, -95, 89, -21, 21, 123, 114, -102, -123, -3, 113, 31, 24, -78, -78, 94, 46, 58, -17, -34, -72, 34, 88, 53, 101, 43, -116, 100, -102, -118, -24, -115, 26, 29, 85, -40, -75, 55, -123, 21, 114, 6, -108, 12, -127, 36, 120, 94, -1, -38, 80, -96, 44, -70, 86, -46, -37, -68, 126, 24, 48, 18, -74, 73, -28, 28, 83, 104, 68, 48, 118, -22, 58, -116, 34, 50, 31, 123, -49, -111, 12, -89, -87, -63, -112, 35, -21, 105, 117, 26, 75, -84, 59, 41, -15, 107, -51, 105, -63, -64, 12, -54, -21, 42, 17, 91, 59, -121, 124, 80, -66, 118, -66, 73, 121, -123, -2, -25, 30, 4, -122, -110, 30, -45, -104, 60, 101, -102, -119, -28, -65, -38, 66, -79, -120, 28, 125, 78, -56, -74, 17, -92, -96, -104, -94, -123, -127, -83, 96, 122, 18, -47, 80, 11, -73, 76, 10, 63, 108, -60, 8, -103, 75, -126, -28, -118, -69, -87, -26, -109, 120, 117, -128, 114, 48, -65, 110, -107, 27, -55, -122, -13, -37, -106, 121, 72, 54, 94, 88, 110, 49, -33, -72, -60, -111, -43, 0, -10, -52, -67, -80, -98, 33, -77, 114, -39, -79, 87, -76, -107, -42, -126, 121, -53, 88, 3, -73, -38, -30, 107, 122, -101, 29, -12, -55, -98, 83, 28, -128, -30, -95, 7, 35, -109, -21, 105, 93, -66, -115, 79, 35, -32, 124]
[15, 80, 33, 106, -33, -103, 91, 97, -108, -29, 10, -100, -117, 60, 81, 67, 102, -78, -114, 109, -71, -128, -117, -32, -108, 15, 12, 31, -118, 125, 63, 52, 95, -83, -36, 13, -76, -51, -92, 53, 82, 30, 10, -9, -37, 73, 17, -121, 44, 114, -52, 7, -78, 21, 9, 83, 95, -25, 88, 100, -16, 51, 113, -9, -9, -91, 64, 20, 6, -126, 99, -84, 34, 104, 70, -11, -70, -102, 87, -90, 34, 121, -117, 92, 35, 64, -29, -65, 11, 43, -70, -52, -115, 8, 84, -69, 7, 95, 85, -55, -81, -22, 32, -107, -110, 8, -19, -56, 105, 17, -111, -50, -66, 1, 45, -91, 20, -8, 114, 23, -57, -48, -23, -10, -105, 75, 13, -44, 114, 22, 26, -67, -83, 114, 71, -33, -30, 67, 28, -94, -21, -7, 43, 64, 27, -25, -96, 121, -29, 46, 54, 71, -61, 81, 46, -32, 114, -7, 116, 83, -17, -82, -89, -79, 76, 100, -122, -22, -50, 15, -84, 0, -85, 73, -80, -61, 50, 24, -52, -73, 82, -45, 64, 63, -48, 125, -44, 68, 124, -24, 75, 127, -44, 30, 67, 106, 57, 29, -23, 94, 115, -85, -46, -36, -99, 121, 112, 68, 45, -105, 13, 38, -79, 64, -76, -51, 15, 13, -77, -89, 61, 79, 67, 84, 105, -77, -117, -55, -87, -88, 27, 66, -46, -67, -1, 63, 84, -4, -22, -18, -127, 12, 26, 108, 24, -15, 15, 18, -33, -128, -33, 124, 95, 76, -38, -48]
[-115, -24, 59, -18, -127, 51, 74, 113, 55, 92, -117, -120, 96, -102, 24, 0, -112, -11, 3, -115, 123, 101, -86, -35, -5, 34, 28, 93, 96, 45, -33, -93, -52, 58, 115, -32, -103, -58, 13, -108, 11, -44, 31, 100, 39, 117, 29, 10, -79, 84, -44, -66, 86, 90, -118, -86, -47, 86, -40, -79, 98, 101, -16, -37, -66, -74, -3, -24, 28, 41, 70, -44, 40, 35, 93, 70, 56, -107, 59, 118, 116, -56, 36, 92, -74, 4, -21, -1, -23, -42, 66, 113, -92, -102, -48, 20, -85, 84, 63, -118, 14, -23, 114, 41, 121, 14, -121, 57, -4, -31, 68, 30, 32, 32, 61, -40, -118, 25, -90, -58, -81, 91, -84, 118, -86, -49, -51, 89, 8, 103, 57, -103, 95, 0, 33, -79, -100, -21, 113, -107, 103, 38, 12, 40, -106, -64, 36, 62, -63, 26, -116, 78, -128, 76, 74, -12, 94, 112, 66, -42, -74, -37, -86, 3, -8, -52, -73, 47, -30, -99, -89, 27, -125, 70, -112, -5, 66, 53, 84, 12, 108, 31, -24, -77, 100, -127, 47, -70, -89, 95, 66, -74, -17, -40, 15, 29, 24, 126, 11, -52, 6, -6, -109, -124, -21, 2, -114, -71, -114, -77, -83, -110, 113, 12, 104, -2, -103, -69, 90, 45, -71, -54, -65, 12, 5, 68, -98, -45, -14, -27, -28, 75, -39, 117, -74, -123, -69, 11, 17, -127, -2, -87, 65, -109, 79, 76, 36, 62, -27, 63, -45, 15, -58, 59, -73, -73]
[20, 112, -93, 122, 122, 121, 55, -33, -103, -60, 11, -25, 42, 6, 101, -118, 121, -93, -6, -9, -84, -18, 43, 41, -2, 14, -53, 99, 16, 38, 9, -97, 78, -102, 108, 69, 80, -43, 112, 89, 35, 89, -118, 85, 69, -126, -44, 120, -14, 103, 49, -20, -127, 43, 86, 20, -34, -116, -34, -85, 106, -112, 35, 27, -65, 119, 55, -52, -6, 81, 53, 0, -70, 99, -127, 82, 28, -20, 118, 74, -23, -125, 21, 96, -27, -121, 70, -128, 96, 88, -98, 74, -25, 8, 44, -124, -99, -50, 67, 24, 34, -102, -72, -94, -108, 64, -54, -21, 50, -70, 70, -98, -105, 3, -122, 27, -14, -29, 30, -125, 108, 99, 27, -13, -32, -72, 122, 30, 61, 48, 110, 55, -32, 12, -44, 82, -86, -38, 95, -10, 21, -71, 116, 58, -72, 25, -20, -30, -63, 76, 102, -54, -86, 11, -120, -72, 54, 80, -27, -56, 58, -97, 19, 117, -46, -56, -1, -114, -58, 75, 109, 91, 86, 28, 81, 52, -67, -62, 101, 127, -50, -42, 7, -45, 77, -115, -58, -116, -77, 104, -110, -105, -29, -102, 31, -104, -10, -24, -109, 43, -20, 95, -55, -71, -16, 3, 11, 101, 101, -22, -10, -23, 104, -49, -102, -71, 95, 43, -124, -32, -45, -67, 88, 120, -26, -54, -74, 127, 86, -60, 107, -61, 119, -125, 59, 89, 59, 79, 116, 32, 113, 100, 86, 31, -77, -105, 75, -81, 78, 106, -70, 105, 93, -65, 76, -83]
[-83, 12, -68, 15, -102, 2, -43, -106, -84, -12, 35, -112, 36, -14, -19, 74, 11, -26, -62, -30, 43, -109, -98, -101, -51, 68, -106, -117, -55, -92, 57, 87, 83, 47, -10, -114, 66, 10, -77, 67, -76, -111, 65, 71, 97, -121, -126, -95, 3, 92, -38, 86, -63, 75, -46, -68, -20, -51, -13, 18, 83, 59, -8, -96, 101, -96, 117, 53, -12, 79, 32, -124, 23, 90, -97, 2, -13, -13, 98, -31, -64, 92, -118, -60, 122, 64, 66, -3, -27, -1, 52, -118, -29, 35, -116, -7, -111, -114, -52, 118, 33, -44, -49, 76, 92, 80, 27, 121, -1, 19, -41, 73, 37, -96, 55, 59, 105, -74, -68, 113, 44, 55, 92, 10, -119, 115, -71, 66, 67, 10, 24, 27, -126, -41, -1, 19, -31, -122, 22, -2, 88, -33, 88, 55, 74, 7, 47, 80, 3, -68, 76, -79, -32, -108, 123, 93, -70, -23, -87, -120, -56, -68, 49, -34, -51, -115, 86, 41, -110, 125, -42, 34, 72, 123, 83, -52, -44, 52, -46, -13, -114, -89, 5, -58, 119, 68, 117, 10, 3, -73, 75, 113, -75, -98, -5, -113, -67, -110, 11, 77, 88, 110, -34, 56, -30, -18, 105, -49, 122, -33, 93, -119, -83, 64, -101, -88, -110, 118, 85, -97, -3, -55, -106, -5, 41, 51, 89, -23, 57, -41, -77, -58, -82, -35, -41, -11, 117, -32, -122, 5, 17, -78, -94, 48, -41, -58, 43, -79, 74, -60, -89, 110, -42, 68, 68, 100]
[18, -109, 29, 78, 114, 39, 110, -85, -1, 7, -13, -4, -90, -119, 14, -69, 21, -72, 73, 106, -70, 54, -79, -99, -44, -72, 127, -82, -109, -113, -42, -127, -67, -70, 4, -9, 37, -59, 40, 25, -94, 50, 7, -83, -104, -107, -17, -43, 27, -73, -121, -55, -67, -103, 96, -27, 74, -9, -105, -15, -50, -62, 41, -3, -27, 87, 0, -84, 17, -87, -48, 77, -50, -23, 3, 71, -70, 69, 88, -70, 88, 92, 53, 13, -42, -110, 126, 67, 98, 90, -127, 85, 116, 55, 66, 48, 36, -46, 22, 83, 51, 1, -102, 108, -104, -95, 82, 33, 82, -111, 26, -42, 87, 89, -62, 103, 79, -38, -128, -106, 32, -77, 47, -49, -112, 57, 49, -54, 80, -66, -117, -89, 63, 99, 22, -54, -11, 9, -28, 122, -42, 93, -121, 116, -121, 38, 20, 80, 50, -60, 106, 4, -101, -4, 42, 104, 113, 95, 37, 33, 22, -76, -42, -7, 18, -64, 92, 91, 13, 92, -45, 27, -75, -122, 86, -126, -28, -19, 20, -6, 11, 117, 49, 26, -91, 112, -111, -36, 24, 78, 120, 6, -66, -35, 8, 101, 90, -111, -59, 16, 9, -8, -61, -36, 91, -68, 67, -32, 12, 4, -47, 7, 52, -102, 76, 68, -4, -47, -90, 4, -52, 27, -91, 107, 102, 69, 38, 26, 11, -1, -18, -18, -113, 13, 103, 120, -66, -59, 23, 71, 125, -86, -104, 112, 82, -112, 110, -108, -123, 6, 103, -91, 1, -14, 70, -4]
[-100, -79, -80, -67, -22, 70, 63, -125, -18, -106, -114, -56, -90, -18, 44, -5, -123, 43, -54, -56, -64, -71, -51, 124, -71, -117, -6, -73, -29, -117, -69, -14, 92, 69, -31, 34, 65, 59, -119, -95, -50, -51, -48, 126, -92, -23, 46, 13, -88, -107, -66, -13, -54, 35, -41, 118, 19, 5, -61, 16, 123, -119, 63, 78, -42, -3, 55, 5, -97, 4, 7, 57, -123, 20, 23, -119, 60, -13, -108, -17, 45, 74, 75, -60, -47, 27, -1, -125, -101, 34, 68, -78, -105, 58, -117, -99, -117, 104, -15, 112, 100, -14, -24, 5, 73, 76, -61, -67, 13, 77, 92, 105, -71, 100, -39, -62, -57, -4, 20, -82, 35, -89, -20, 111, 47, -88, 22, -80, -46, -87, 124, 95, -56, -55, -43, -58, -55, -99, -70, -84, -40, 14, 33, -34, 11, -73, -103, 21, 88, 84, -122, 80, -51, -66, -8, -64, -14, -2, -123, 29, 39, -15, 92, 56, -49, -18, -28, 81, -8, -93, 34, 13, -5, -78, 31, 58, 107, -44, 70, -116, -109, 115, 7, -25, -3, 102, -87, 69, -20, -83, 5, -88, -52, -121, -64, 97, 106, -112, 81, -58, 103, 35, -66, 72, -67, -34, -22, 73, 99, -93, -105, 83, 124, 7, 18, 63, 55, 58, 117, -74, -7, 27, -4, -115, -43, 75, 30, 17, -28, 32, 96, 105, -36, 26, -3, -17, 15, -28, 60, 23, -9, 35, -60, 101, -52, -67, -119, 19, -98, 58, 45, -31, 108, 57, -74, -39]
[-103, -118, 35, -114, -59, -97, 8, -54, 118, -57, -106, -99, -127, -127, -95, 45, 66, -63, 106, -12, 112, -29, -103, -18, -86, -22, -62, -33, 127, -97, 50, 29, -14, -14, 93, -127, 89, 40, -75, -15, 95, -126, -119, 49, -59, 69, 91, -16, -19, 71, -43, 66, 86, -21, -52, -24, -6, 18, 15, -14, 115, -115, -4, -11, 105, -79, 44, 15, 102, -21, -59, 10, -117, -64, -44, 23, 21, -127, -100, 90, 39, 26, 92, 30, 51, -62, 10, -29, -20, -51, -105, 95, -74, 93, -81, 2, 64, 51, -20, 57, -37, 74, -128, 46, -28, 0, 68, 116, 60, -1, -76, 127, 15, -13, 98, 37, -25, 58, -7, 38, -8, -120, 115, -120, 28, -118, 59, 47, -34, -105, -125, 40, -106, 74, -20, 65, 59, -107, 58, -6, -44, 81, 33, 116, -46, 75, 79, 72, 40, 19, -38, -10, 100, -42, 24, 59, 80, 107, 33, -59, -73, -97, -2, 107, -25, 101, 21, 87, -3, 84, 73, -32, -93, 31, 118, 71, -64, -25, -128, 28, -92, 45, -110, 30, 99, 4, 85, 105, -38, 29, 87, 99, -120, 83, -98, -7, 80, 85, -8, -17, 105, 123, -45, 43, 74, 95, 60, -16, 120, 79, 59, 60, -7, -19, 72, -108, -103, -83, 115, 21, -105, -109, -99, -101, -66, 125, -109, -13, -75, -85, 64, 57, -105, 70, 44, 93, -105, -65, 51, -53, 33, 107, 109, -93, 75, -62, -7, -100, 107, -101, 29, 98, -41, 11, -58, -78]
[47, 56, 127, -35, -22, -1, 53, 85, -101, 125, 37, 54, 52, -38, -31, -60, -116, -17, 67, -104, 111, 27, 127, -7, -95, 39, -66, -3, 76, -84, 90, -95, 43, -97, 68, 23, -91, -2, -80, -11, 89, 121, 101, 46, -7, -114, -22, -105, -108, -103, 108, -80, -39, 20, -28, -74, 34, 76, 48, -104, -125, -73, -97, -89, -8, -28, -102, -108, -107, 40, -127, 107, 96, -43, -10, -6, 93, -119, 92, -114, 72, -72, -108, -96, 79, -107, 16, 68, 67, -97, -71, 94, 103, -18, 62, -71, 5, 27, -26, 127, 38, 45, 75, 110, -122, -115, 18, 37, 122, -48, 88, -64, 119, 47, -63, 23, 87, 7, 54, 30, -116, -124, 63, 66, 42, 69, -76, -15, -107, -84, -78, -58, 40, -31, 4, 96, -70, -11, -3, 89, -83, 94, -114, -104, 33, 34, 38, 117, 121, -11, -3, -110, 73, 81, -15, -126, 69, 13, 72, -34, -62, 107, 15, 108, 25, -51, -31, -47, -105, 34, 78, 110, 95, 56, -11, -55, -100, -34, -7, -88, 65, 7, -72, 49, -101, 80, -24, 1, 108, 54, -59, -70, -111, 21, 55, -48, -40, 45, -107, -36, -96, 20, -98, -124, -120, -105, -1, -124, -56, 0, 110, -75, 3, 72, 4, -47, -45, -96, 1, 123, 73, 117, 26, 63, 66, -11, -14, 96, 41, -92, 116, -20, -34, -64, -20, -54, -85, 10, -122, 95, 36, -63, -120, -14, -46, -97, 26, -106, -57, -89, 49, 99, -120, 82, -69, -39]
