602
[96, -77, 29, -107, -53, 101, -89, -90, -51, 51, 17, 99, 17, 108, 30, -5, 70, 59, 106, 65, 63, -30, 24, 50, -8, -81, 57, -23, -108, -29, -67, 119, 77, 36, -34, 10, 112, 113, -67, 113, 75, 67, 34, 46, 95, -113, -112, 61, -26, 31, 91, 24, -99, 104, -113, -91, 73, -32, 50, -12, 71, 16, 68, 45, 16, 93, 17, -117, 127, 50, -47, 29, 34, 86, 26, 92, 110, -122, 116, -37, 110, -109, -110, 89, 60, 57, -63, -31, -117, 38, 111, 84, 97, -87, 77, 65, -54, 100, 88, 14, -39, -67, 47, -39, 22, 10, 55, -75, 51, -77, 34, -28, -118, 15, 48, 109, 79, -5, 104, 45, -112, 34, -12, 90, 53, -59, -58, 54]
[-83, 38, -102, -91, -52, 117, -110, 20, -23, 87, -127, -125, -49, -81, 123, 22, -119, -110, -15, -31, 116, 86, 62, -48, 106, 69, 62, 45, 61, -112, 127, -112, -62, 34, -42, 1, -1, 50, -116, -83, -38, -100, -43, -112, 39, 82, 25, -85, -80, -111, -124, -122, -100, 89, 41, 68, -25, 91, -26, -66, -66, 126, 3, 20, 39, -21, -24, 33, -42, -94, 36, -9, -4, -120, 46, 63, -15, -120, 106, 38, 31, 34, -43, -35, 106, -91, 33, -121, 52, -122, 104, 16, 97, 107, 96, 65, 109, 36, -95, 92, -24, 22, -76, 108, -22, -112, 11, -118, -105, 98, 27, -68, -94, -73, -37, 112, -67, -78, -71, -10, 85, -23, 75, -82, -123, -16, 70, 38]
[89, 113, -87, -72, -84, 115, -20, 74, -40, -70, 118, 80, 102, -3, -7, 31, 90, 96, 21, -60, 107, 18, 75, 118, 49, 12, 116, 59, 98, 80, -69, 113, -27, 70, 88, -59, -54, -76, 52, 101, -56, 56, 18, 69, -121, -97, 89, -97, -65, -84, 46, -119, -24, -21, 64, -59, 50, -11, -62, 121, -119, -76, -39, 3, -123, -9, 66, 68, 86, 104, -121, -109, 108, -84, -74, 93, 87, -37, 109, -112, -58, 25, -77, -1, 1, -91, 41, -64, 35, 31, 19, -72, 123, 77, 32, -36, -62, 56, 90, -79, -68, 6, -47, -2, 54, -78, 41, -66, 83, -53, 48, -43, -89, 33, -68, 86, 66, 36, -112, 33, 55, 34, 73, -33, -79, -122, -102, -115]
[-118, 25, 125, 27, -58, -10, 0, 5, -60, 100, 61, -35, 126, 57, 102, -57, -100, -116, 117, -84, 52, -32, 65, 4, -117, -64, -46, 59, -11, -104, -40, -86, 1, 32, 14, 68, 64, 39, -65, 74, 26, 111, -17, -113, 74, -28, -63, -75, -23, -85, 97, 22, -8, 37, -54, 14, 31, 106, 120, -25, 18, -38, 124, -64, -51, -127, -7, 109, -60, -128, -48, 0, 59, -6, 124, 97, 97, 88, -4, 121, 100, 60, -62, -91, 120, -108, 46, 84, -105, 47, -124, -72, 0, 27, 73, 1, -29, -102, 13, 4, -59, -126, 100, -117, 40, 22, 98, -61, -110, -14, -30, -54, 126, -110, -108, 46, -70, -96, 70, -61, 117, -43, -18, 26, 69, -39, 1, -4]
[39, -83, 2, -55, 29, 95, 120, -81, -87, -70, -107, -35, 37, 78, 103, 20, 13, -91, -10, -113, -62, 18, 40, 124, 77, 20, -59, 88, 44, 114, 82, -7, 89, 73, 45, 65, -20, 123, 74, 30, 95, 107, 1, -4, -71, 13, 82, -120, 62, -21, 54, -17, -3, -29, 27, 94, -78, -45, -54, 121, 23, 116, 57, -28, 64, 97, -117, 13, 1, 103, 61, -120, 87, -77, 110, -74, 67, 113, -32, -12, -30, 13, -83, 79, -77, 78, -46, -39, -26, -39, 108, -58, -49, -74, 79, 108, -32, -124, -28, 69, -28, -8, 1, 40, 92, 98, 22, 106, 53, 120, -78, 70, 52, 69, -97, -63, -22, 68, -10, -1, -34, -58, 108, -119, -35, -112, -20, -121]
[73, 20, -55, -56, -88, -30, -81, 112, 68, -37, 112, -89, 119, 98, -37, 37, -34, -53, -6, -124, 83, -87, -65, 43, 32, 17, 71, -95, -110, 19, -52, -80, 58, 38, 31, 35, 4, -78, -68, -90, -20, -116, 72, -71, 56, 61, 116, -72, 21, -60, -76, 100, -100, 13, 99, 56, 115, -17, -53, -9, -11, -120, 14, 45, -92, 82, 124, 35, -9, -128, -128, -76, -68, 105, -87, 123, -106, 86, 15, -108, -70, 30, 46, -65, 26, -110, -82, -64, -23, -113, 65, 122, -75, 72, -66, -110, -106, 13, 13, -62, -116, 13, -31, 1, -31, 14, -41, -28, -65, 99, 41, -105, -121, -104, 91, -34, -52, -80, 110, 103, 52, 68, 98, 95, -105, -93, -85, 24]
[-79, -121, 127, 104, 34, -58, -110, -12, 63, 93, -7, 8, 98, 109, 49, 24, -8, -67, 86, -46, -28, 8, -48, -33, -92, 17, -45, -94, 119, 37, -89, 36, 25, 65, 60, 91, -98, -85, -91, 45, -51, 57, -39, -126, 68, 3, 25, 116, 125, 88, -69, -1, 21, 67, 72, 56, 11, 27, 85, 16, 76, -126, -17, -15, -3, 0, -102, 58, 33, 34, 38, -7, -5, 3, -40, -47, 120, -62, -96, 58, 25, -99, -66, -116, -30, 35, 25, 75, 127, 35, 96, -114, 123, -105, 91, 68, 71, -82, -58, -52, -35, 110, 71, 16, -47, -55, -95, 34, -56, -36, 93, -32, 105, 32, -77, 85, 13, -37, 70, -120, 84, 26, -80, -100, -124, -29, 102, 114]
[31, 98, -113, 28, -13, 44, -60, 28, 20, 33, 91, -43, 121, 79, -31, 81, -91, 90, -50, 42, -69, -120, 28, -81, -30, -29, -1, -89, 64, -35, -20, -82, 34, -66, -120, 20, 53, -86, -32, -74, 7, 6, 60, -110, -16, 75, -118, -97, -13, -115, 39, 40, 2, 5, 23, 38, 3, -101, 74, -69, -97, 18, -106, 118, -98, -8, -2, 30, -128, 74, 62, -61, 40, -91, -50, -39, 38, 28, -107, -115, 65, 31, -77, 15, 120, 27, 125, 4, -29, -22, 103, 9, -127, 91, -126, 106, -66, 117, 29, -13, -21, 116, -30, 4, 27, -64, -32, -77, 35, -47, 60, -53, -39, 124, 43, 36, 76, -28, -61, 65, 71, -80, -105, 71, 77, 1, 78, -115]
[4, 44, -88, -88, -67, -9, -1, -88, 84, 36, 126, -114, -18, 12, -66, -31, 86, 46, 58, 109, 89, 88, -71, 94, -46, 32, 100, 105, -77, -77, 97, 40, 79, 4, 69, -76, 34, -102, -1, 98, 91, 23, 4, 79, -30, 116, 57, -19, 109, -1, 117, 14, 87, 27, 119, 65, -17, -106, -108, -52, 68, -61, -26, 43, -92, 107, -85, -124, -106, 23, -110, -93, -20, 109, -102, -113, -68, 116, -16, 16, -70, 51, -78, -22, -1, -41, -48, -88, 27, 39, 24, -67, -86, -82, -5, -9, -107, 61, 47, 12, -42, -22, -110, -66, 64, 98, 124, 82, 23, -115, 63, 122, 33, 39, 64, 37, -97, -45, 2, 52, 60, 48, -20, -33, -119, 24, -61, 87]
[-69, -87, -4, 47, -47, -79, -17, 104, 79, 66, -7, -60, -124, -11, 82, -60, 94, 45, -125, -27, -7, 87, 0, 4, -13, -47, -101, -23, -125, 43, -36, 42, 61, 115, -96, -117, -32, -84, 22, 34, -117, -67, -111, -77, 94, -53, -127, -126, 58, -47, -59, 42, -103, 113, 61, -48, -29, 81, 87, -107, -5, -106, 7, -87, 124, -107, 16, -77, 1, 27, 86, 35, 54, 1, 103, -113, 63, 14, -53, 94, -96, -38, 16, 95, 101, 41, -106, -64, -108, -16, -71, -30, 24, 60, -29, -108, -79, 14, 73, -12, -109, 42, -89, 41, 86, 31, 37, 12, -19, 103, 73, 61, -112, -84, 39, -42, -40, 7, 104, 62, -74, -35, 45, 75, 28, 83, -40, -79]
[117, 108, -127, -22, 67, 15, -71, 123, -93, -96, 7, -26, 61, -86, -46, 45, 29, 124, 48, 49, 39, -41, -86, 49, 91, -80, -116, -107, 1, 40, -34, 54, 52, 10, -7, -30, -68, -115, -81, -35, 89, 1, -12, 53, -53, 96, 43, 127, 110, 11, 45, 102, -20, 27, 33, -67, 5, -78, 110, 66, -110, 96, 126, 2, 108, -76, 81, 48, 7, 122, 12, 31, -13, 31, 55, 115, 16, -87, 60, 121, -101, 44, -38, -42, 117, -126, 123, -71, -77, 31, 10, -125, 26, 69, -60, 98, 1, -48, 75, 61, 101, -87, -104, 58, -111, -94, 71, -57, -29, 78, 10, -61, -119, 1, 49, 15, -46, -75, 50, -25, 2, -46, 104, -24, 117, 105, -44, -23]
[-118, 113, 119, -69, -78, -25, 9, 17, -89, -48, -22, 61, -69, 59, -48, 71, 19, -20, -119, -76, -64, 49, -9, -3, -48, -13, -128, 52, -80, 27, 121, -38, -106, -110, 57, 39, -57, 43, 113, -23, -44, -95, -21, 108, -67, 17, -2, -120, 37, 86, -41, 91, 44, 70, -59, 111, 66, 77, 53, 69, -76, -17, 67, -88, -3, 49, 1, 67, -104, -31, -115, -33, -4, 23, -107, 66, -38, 57, -10, -23, 104, 56, -63, -22, 112, 9, 42, -84, 117, -80, -5, 33, 101, -71, -11, -88, 106, -88, -110, -47, 13, 13, 105, 21, -50, -92, -80, -52, -99, 20, 94, -23, 90, -24, 27, 117, -89, 108, 3, 19, 9, 105, 94, -115, 54, 54, 21, 60]
[8, -95, 107, 72, 42, 50, -100, 95, 39, -32, 27, -99, -37, 18, -117, 27, -127, 101, 62, -88, 7, 22, 94, 87, 61, 58, 99, -114, 100, -118, -24, -122, -112, -90, -12, 96, -62, -37, -12, 60, 59, -53, 58, -69, -122, 39, -76, 24, 13, -119, -25, 90, -21, -66, -119, 1, -48, -54, 95, -9, 74, 101, -24, -77, -28, 66, 114, 95, -10, 99, 53, 109, 39, 77, 9, -98, 109, -102, -108, 51, 88, -2, 16, -116, 22, -78, -97, -15, -38, -15, -44, 41, -27, -38, 97, -124, 102, -79, -118, 93, -122, -74, -78, -92, -77, 37, 4, -12, 12, -66, 72, 88, 75, -116, -25, 93, -122, 41, -45, -55, -115, -80, 78, 90, 49, 8, 67, 58]
[36, -85, 39, 17, 46, 65, 7, -46, 36, 62, 107, 86, -71, 37, 94, 62, -34, -80, -113, 31, 114, 74, -54, -118, -47, -61, -74, 38, -79, -43, 81, -42, 119, -99, 71, 91, -14, 106, -120, 88, 13, -110, 19, -115, -108, -25, 60, 81, 40, 21, -112, -127, 44, -6, -55, -61, 43, 61, -23, -128, 80, -122, -114, -36, 80, -57, -123, -90, 110, 5, -14, 43, -59, 87, -12, 1, 27, 109, 57, -29, 2, -105, 108, -91, -107, -73, 53, 28, 103, 106, 127, 29, 61, -109, -56, 108, 82, -98, -99, -5, 116, 114, 121, 28, -33, 20, 23, 91, -120, 4, -7, 99, -107, -44, -74, -101, -6, -68, 16, -53, -51, -112, 83, 22, 67, 110, -104, -73]
[116, 46, -20, -121, 2, -3, 2, -12, 97, 52, -1, 15, -58, 6, -99, -57, -15, -125, -108, 107, -63, -118, 91, 89, 51, -112, 28, -104, -38, 102, -63, 52, 63, -61, 116, 114, 84, 4, 28, 116, -75, -103, -113, 62, 84, 115, 45, -108, -73, 124, 71, -57, 70, -57, -110, 72, 77, 58, 2, 5, -78, 45, -93, 104, 98, -58, 77, 30, 77, 72, -113, -14, -102, 58, 28, -79, -40, 69, 100, 61, 66, -97, 118, -49, 37, -26, 63, 108, 12, -79, 47, 98, 35, 44, -115, 15, 68, -103, 66, 67, -90, 105, 64, -72, 124, 19, 32, -58, 127, 58, 10, -21, 19, 43, -100, 52, -29, 109, -8, -24, -86, -128, 70, 62, -83, 18, 93, -77]
[-55, 19, -51, 113, -67, -96, -53, -5, -110, 123, -120, -34, 76, -54, 10, -93, -81, 60, -93, 10, 119, 110, -5, 123, 95, 1, -93, 125, -59, 109, 24, -97, 31, -39, 81, 81, 28, 48, 61, -62, 100, 46, -94, -80, -103, -48, -19, 72, 44, -89, -40, 70, -64, 67, 89, -128, 93, -13, -66, 88, 26, -15, -23, 15, 120, 28, -119, 31, -41, -58, -29, -86, 73, 63, -112, -1, 22, 69, 50, -48, 101, -110, 75, 93, -19, 85, 109, 115, 92, 8, -122, -47, 5, -89, 78, -69, 59, -29, 41, -88, 61, 89, -30, -64, 58, 47, 96, -20, -23, -66, 37, -106, 7, 106, 38, -48, 38, 114, 119, 3, 44, 60, 46, -43, -76, 4, -126, -108]
[-114, -87, 78, -87, -121, 117, 110, 24, 92, 67, -79, 9, 73, 0, -72, 31, -106, -126, 94, -81, 88, 35, 51, -91, 91, 100, -24, 77, 67, -77, 28, 43, 84, -63, -91, 32, -116, 60, -115, 20, -8, -117, 70, 89, 76, -92, -40, 109, 6, 57, 8, 42, 122, 117, -121, -9, -17, 29, 26, -126, 8, 101, 99, 76, 15, 37, 119, 35, -9, 14, -125, -74, -1, -18, -31, 49, 117, -40, 83, 75, 116, 31, -91, -11, -123, 98, -7, 96, 29, 29, 44, 75, 64, 117, 121, -96, -45, 108, -32, 3, 38, 124, -128, -57, -101, 100, 55, 121, -12, 27, 1, 2, -4, 121, 116, -94, -128, 123, 31, -14, 67, 75, 65, -6, 86, -44, 73, -86]
[20, 7, 26, 124, 61, 25, -98, -31, 84, -98, 58, -121, 16, 39, 102, -98, 71, -67, 86, -118, -33, 3, 123, 56, 52, -93, 44, -93, -8, -106, 26, -91, 95, 28, -95, -14, 45, 21, -17, -125, 91, 59, 80, 51, 45, 40, 31, -84, -27, -56, -64, 116, 104, -35, -106, 51, 118, -118, 122, 23, -8, 23, 27, 89, -122, 124, -46, -79, -22, 94, 55, -60, -101, 74, 26, -47, -40, -115, -16, -21, -40, -14, -20, 11, 12, 34, -128, -109, 25, -122, 85, -110, 96, -25, -127, -46, 82, -25, -24, 116, 2, 27, -87, 116, 63, -7, 71, -123, 76, 64, 93, 72, -83, -30, -3, 91, 75, -98, -97, -50, -76, -47, 69, -22, 6, -77, -73, -119]
[-118, 4, 61, 44, -26, -38, 108, 109, -77, -89, 68, -5, -83, -68, 126, 27, 114, 57, -116, 24, 49, -10, -116, -9, -81, 22, -61, -31, -87, -5, 32, -117, -43, 8, -85, -34, 94, -68, 70, 49, 41, -17, -16, -19, -52, 35, -52, -59, 94, 32, -61, -5, 63, -71, 57, 2, -35, 43, 6, 125, 16, -70, 122, -43, 22, -37, -32, -26, -36, -79, -16, -31, -74, -10, 120, -9, 28, 18, -3, -69, -123, 10, -77, -79, -28, 15, -10, -2, -3, -6, 49, 101, -120, -34, 17, -91, -122, 4, 85, -54, 46, -26, 69, 35, 120, 76, -123, 92, -19, 126, 110, 121, 116, -114, -86, -30, -14, -82, 10, -92, -1, 27, -52, -43, 82, -77, 40, -104]
[-86, 118, -70, -10, -110, 76, 1, -48, -29, 54, -21, -33, -74, 124, -12, -14, -120, 73, 96, 29, 71, 71, 109, 72, -5, 36, 46, -45, -79, 34, 126, -127, -114, -60, -10, 29, 12, -58, -123, -116, -117, -20, -96, 31, 44, -4, -31, -56, -42, 97, -40, 126, -124, -109, -51, 99, -53, 102, 16, 90, -55, -19, 102, -24, -17, -23, -35, -96, -61, 14, 70, -46, 82, 56, 118, -89, 0, 14, -91, -75, 23, 86, -57, 32, 2, -26, -26, -114, -66, -113, -15, -99, 74, -14, 30, 87, -46, 10, 79, -67, -113, 126, 88, -106, 45, -82, -71, 63, 38, 101, -15, 14, 117, -81, 91, 96, -103, 119, 22, -37, 76, 47, -33, 22, 21, 25, 64, 58]
[-117, 64, -1, -107, -8, 76, -97, -85, -67, -13, 4, -94, -33, 113, -102, 15, 20, -77, -72, -11, 5, -18, -70, -43, 107, 49, 46, 71, 3, -80, -43, -44, 48, 73, 39, -31, -16, -27, 25, 31, -35, 78, -34, -73, -67, -52, -6, 100, -74, 120, 84, -104, 68, 84, -17, -123, -104, 110, 5, -107, -18, 9, 95, 1, -51, 50, -78, 97, -13, -110, -72, -102, -102, 75, 83, 90, 39, -102, 51, -88, -109, -114, -58, 88, -62, -76, 39, 64, -51, 81, -26, -41, -18, -29, -32, 103, -74, 17, -26, -107, -75, -104, 77, 41, 102, 0, 97, 123, -101, -55, -3, 60, -96, 59, -128, -62, 46, 66, -1, 37, 2, -119, -113, -62, 74, 26, 114, 19]
[12, 46, 7, 101, -79, 62, -56, -3, 27, -86, 75, 123, 3, -53, -36, 44, 7, 13, 36, 39, -7, 70, 121, -3, 26, 98, 61, 121, -101, 123, -71, -119, 125, 24, -40, -24, 91, 53, 31, 0, -27, 115, 102, -112, -84, -3, 87, 15, 17, 77, -120, 81, 7, -125, 70, 80, 44, -81, -14, -42, 67, 70, -29, 53, 36, -20, 110, 53, 72, 12, -80, -100, 31, 92, -2, 39, -121, -22, -48, -46, 46, 67, -13, -56, 96, -90, 7, 40, -65, -99, -116, 26, -12, -35, -40, -121, 123, -48, 29, -21, -34, -61, 16, 93, 74, 112, 18, -61, -126, -97, -37, -71, -12, 39, 44, -19, -75, 0, -126, -37, 45, 79, -109, 1, -111, -21, 82, -70]
[67, 61, -68, -32, -60, 58, -70, 101, -60, 66, 3, -14, -20, 54, 72, 24, -3, -96, 59, 114, 120, 29, 37, -90, -83, 107, -107, -40, -113, 7, 127, 49, 79, -30, -48, -72, 57, 51, 80, 38, 50, -16, 60, -46, 3, -98, -34, -55, -128, -109, 97, -114, -35, 86, -113, 68, -108, -111, 50, 108, 14, 2, 12, 2, -46, 25, -33, 123, 112, -94, -59, -40, -85, -42, -85, 92, 18, 87, 126, -42, -84, 127, 103, 24, -15, 78, -128, -124, 52, 30, -45, 3, -3, -2, 103, 105, 18, 54, 90, -79, -43, -21, 93, 11, 50, 6, 48, -117, 66, 52, 5, -75, -22, 36, 57, -75, 63, -7, -21, 53, 114, -63, 55, 83, 6, 115, -42, -10]
[28, -28, -128, -73, 39, -51, -60, -90, 68, 14, 3, 117, -6, -24, -96, -125, 14, -99, -96, -103, 125, -124, -77, -87, 22, 61, 76, 109, -84, -8, -35, -58, -5, 117, 3, 98, 12, 0, 73, 69, -26, 70, -33, -12, -55, 58, -90, -76, 78, 24, -54, 75, 36, 22, -63, 96, 42, 4, -116, -87, -53, -124, 90, -6, -109, -117, 10, 103, 32, -105, -48, -9, 71, 103, 13, 108, -93, -10, -4, 9, 18, 96, 68, 113, -45, 3, -2, -116, -38, 30, -101, 79, 72, -98, 38, 96, -47, -111, -52, 28, -82, 53, 42, 74, 106, 67, -125, 64, 59, -5, 47, 97, -107, 100, -13, 45, -18, 49, -104, 11, -18, 51, 103, 103, -34, 49, 14, 32]
[-118, -25, -19, -70, -40, 38, 115, -104, -95, 14, -34, -69, 125, 122, -120, 3, 44, 124, -105, 106, -122, 12, -87, -87, 13, 34, -94, 9, -35, -68, 87, 47, 90, -113, -89, -84, 96, -73, 94, -70, 62, 39, 103, -85, -83, -121, 33, 113, -93, 1, 94, 5, 7, 124, 85, -73, 125, -24, -107, 103, -79, 117, 114, 115, -48, -2, 4, -109, 42, -112, -22, -34, 54, 52, -99, -54, 46, -86, 96, -70, 56, -93, -6, -124, -108, -37, 88, -54, -4, -70, -30, -126, -25, -29, -109, 68, 22, -116, 67, -41, -46, 4, 15, -62, -55, -45, -36, -123, -111, -34, 24, -22, 119, 106, -10, -116, 20, -43, 120, -86, 99, 65, 35, -12, 107, 67, 38, 45]
[55, 73, 96, 58, 55, -116, -72, -58, 59, -80, 11, 6, -116, -32, -91, -70, -43, -2, 35, -124, 101, 91, 106, -69, 14, 110, 86, 25, 27, -19, 62, -125, -35, 65, 28, -126, -94, -50, -126, -21, 22, 103, 87, 44, 113, 111, 56, 127, -29, -94, 50, 61, -25, 98, 21, 46, 3, -74, -36, -22, -73, -33, 43, -120, 19, -49, 21, -45, 121, 95, -92, -67, 13, -30, 115, -3, 93, 117, 48, 23, -71, 74, 64, -108, 66, -90, 19, -22, -67, -98, 5, -16, 72, -97, 49, -71, 98, 19, -115, -76, 60, 41, 81, 7, 9, -14, 67, 56, -125, 71, -89, -101, -90, 43, -21, -44, 10, -72, -21, -61, 118, 31, 12, 39, -109, 25, 35, -36]
[-99, 107, -122, 42, 80, 39, -78, 31, -46, 3, -91, 59, 62, -16, -123, 120, -81, -39, -41, -100, 66, -89, 88, 64, -14, 56, -49, -70, -97, 64, 98, -31, 66, -67, -119, -21, 44, -73, -101, -100, 58, 12, -80, -31, 89, 24, 121, 80, 52, -27, 9, 115, 2, -108, -117, 104, 19, -64, -33, 11, -14, 78, 1, 31, 115, -79, -61, 0, -121, -25, 14, 123, 22, -31, 59, -62, -80, -61, -53, 37, 124, 29, 14, 79, 52, 18, 30, 21, -109, -112, 30, 108, 91, -71, 3, -78, -116, -10, 43, -109, 84, 54, -96, -14, -114, -3, 100, -68, -101, 47, 39, -22, 2, -6, 28, 114, -78, 75, 32, -42, 106, 44, -98, -38, 125, 106, 100, -83]
[18, -59, 102, 117, -30, -122, 13, -20, 85, 98, 31, -18, 114, -40, -82, -100, 15, 36, 40, 76, 80, 127, 15, 91, 85, -70, -22, -126, 92, 62, -45, -88, 89, -16, 4, 75, -68, 65, -128, -15, -45, 15, 58, -93, -25, -39, -46, 48, 114, 102, -102, -62, 88, -108, -98, 80, 112, 11, 52, 101, 4, 108, -41, -75, -33, 59, -23, -127, -71, -20, 64, 28, -84, 105, -102, -9, -79, 93, 62, -38, 106, 40, -100, 56, 6, -15, -58, -115, -122, 19, -44, -38, 31, 47, 113, -123, 6, -120, 22, -8, -18, -68, -24, 2, -51, 21, 38, -52, -7, 96, 105, 57, 102, -20, -40, -41, 91, 6, 18, -10, 41, -35, -106, 76, -66, 39, 54, 65]
[85, 38, -41, -74, -25, -61, -102, 56, -80, -29, -77, -10, -26, 75, 9, 87, -43, 9, -67, 1, 125, -99, 52, -49, -93, -46, -37, -120, -95, -28, 125, 114, 105, -59, 9, 107, 88, -68, 0, 33, -104, 3, -54, -48, 104, 93, 14, 33, -113, -125, 103, -57, 121, 50, 80, -97, -86, -40, -40, -4, 88, -5, -18, -87, -121, 75, 29, 125, 112, -109, -41, -24, -27, -66, -98, 62, 61, -37, -14, 125, 88, -121, -77, 89, -70, 66, 32, -7, 9, -109, -73, 83, -12, 33, 38, -57, -108, 58, 53, -2, 83, -49, -9, 94, 113, -11, 55, -15, -57, -110, -106, 32, 92, -83, -87, 11, 47, 46, 38, 95, -62, 64, -17, -8, -107, -43, -97, 97]
[73, 37, 73, 41, 27, 2, -109, -29, -93, -22, -115, -28, -31, 111, -40, -83, 111, -3, -45, -7, 15, 113, 109, -114, -110, -10, -26, -120, -104, -119, 48, 45, 81, -118, -8, 0, 66, -99, 75, 48, 83, -117, -90, -123, -108, -2, 56, 5, 53, 46, -40, -2, -81, -120, 30, 75, -102, 19, 7, 26, 94, -71, 19, -34, -101, -27, 72, -89, -128, 109, -115, 63, 66, -86, -17, 121, -91, 108, 54, -39, 25, -69, 126, -86, -87, -31, 107, -96, -50, 28, 109, 86, 43, 30, -112, 124, -106, -24, 20, 4, 103, 7, -118, 7, -74, 89, -86, 125, -79, -5, 92, 41, 92, -63, -99, -16, -69, -99, -11, 109, 13, 10, 59, 32, 67, 88, -127, 82]
[-67, 12, 100, 112, 111, 76, -54, 121, 125, 71, -94, -123, -39, 107, 44, 44, 57, 2, -90, -30, 24, -17, -1, 13, -17, 68, -95, 111, -22, -85, -9, -63, -73, 18, 36, -15, -49, 0, 94, 101, -42, 36, 78, -88, 34, 100, -111, 88, -37, -23, -117, 78, -33, -82, -26, -88, 95, 96, 99, -80, -101, -47, -12, -76, 69, -18, -119, 83, 27, 41, -48, 86, 62, 68, 119, -61, -83, 91, -97, 112, 113, -82, 53, 125, 43, 24, 42, 107, -8, -8, 103, 92, 68, 99, 51, -22, -86, 6, 50, 124, 28, -50, -15, 39, 76, -73, 126, -35, 78, 33, -99, -77, 116, -48, 12, -128, -48, -27, 98, -61, 93, 60, -67, 48, 61, 104, -93, -36]
[111, -2, -89, -36, 42, 45, -110, 12, -107, -50, 117, -12, -36, 52, -120, -37, 124, -78, -46, 89, -109, 112, -106, -25, -42, 55, 114, -85, 105, 91, 72, -107, -70, 42, -10, 109, -10, 53, -47, 105, 112, -38, -128, 73, -112, -8, -110, 97, 23, -32, 46, -60, -43, -5, 2, 127, 29, -37, -13, -99, 57, 88, -8, -36, -24, -32, -40, 75, 115, 53, 71, -12, 42, -45, -121, -16, -101, 100, -78, 37, 78, -97, 74, 98, -100, -54, 72, -93, 85, 53, 82, 61, -119, -126, -74, -64, -20, 23, -95, 100, 33, 80, 112, -100, 18, 97, -126, -91, -27, 36, -72, 25, 38, 33, 62, 61, -101, 15, -60, -1, 121, 105, 96, -56, -81, -73, 6, 81]
[-107, 60, -107, 71, -2, 118, 85, 45, -68, -124, -24, -35, 30, 67, 67, -65, 112, -95, 10, -114, 63, -95, 7, 29, -93, -38, 88, -3, -38, 125, 66, 71, -97, -42, -39, 52, -88, -72, 83, 110, -35, -46, -81, 108, 102, -26, -65, -56, 6, 119, 40, 95, 106, 54, -123, -108, 61, 56, -40, -79, -56, -27, -51, -123, 75, 83, 101, 79, 108, 63, -37, 11, -23, 123, 93, 117, 117, 118, -10, 102, -5, -5, 40, -126, -87, 116, -94, 100, -50, -88, -91, -54, -82, 60, -82, 68, 21, -64, -110, -25, 40, 111, 49, -86, -101, -9, -10, -110, 102, -3, -44, -81, 15, -96, -109, -10, 69, -75, -36, 72, -61, 64, 14, 101, -125, -91, 119, 94]
[97, -76, -45, -34, -114, 117, -64, -18, -113, 122, 35, 0, 113, -117, 78, -43, -119, 24, -52, 6, 45, 125, -112, -86, -126, 123, 2, 49, -37, 61, 94, -48, -112, 38, -112, -60, 114, 13, 72, -50, 67, -6, 38, -7, 5, 4, -40, 12, -55, 36, 9, 21, 76, 112, 89, -4, 104, -16, -93, 21, -36, -10, 88, -82, 91, -26, 109, 92, 119, 19, -105, 108, -19, 82, -113, 47, 69, 13, 23, -50, 0, -93, 40, -79, 54, -48, 97, 25, 33, 92, -91, 20, -125, 96, -124, 105, -127, -94, -30, 6, 41, -80, -35, 24, -34, 61, 69, -78, 89, 66, 120, 61, -117, 70, 120, -128, -63, -78, -31, 119, -15, -26, -59, -73, 13, -82, 45, 123]
[124, 75, -75, 117, 67, 92, -40, 45, -109, 91, 6, 120, 23, 8, 63, -114, 93, 124, -39, -92, -91, -128, -53, -25, -10, -57, 68, -87, -2, -71, -71, 114, -9, -90, 32, 25, 121, -10, -21, 109, -103, 20, -54, -105, 22, 103, -48, 11, -90, 1, 31, -25, 0, -11, 40, -117, -60, 13, 27, 84, 62, -62, 50, -30, -85, 28, -128, 15, 19, 0, 38, 110, -84, 48, -3, 20, 83, 28, 79, 12, 99, -74, 56, 9, 84, 109, -100, 108, 19, -43, 116, 83, -100, -112, -42, -117, 83, -48, -116, 39, -79, -58, 3, 81, -115, 33, -124, -87, 75, 44, -13, -89, 41, -114, 15, 23, -112, -118, 87, -83, 110, -65, -8, -12, 77, 96, 16, 69]
[-88, 79, 62, 71, -75, -115, 64, -40, -90, 23, 83, 92, -127, -108, -36, -53, 79, -74, -29, 70, -28, 120, -45, 1, 96, -45, -52, 52, -32, 33, 71, -70, -119, 8, -24, 64, -110, 79, 63, 45, 16, 67, -1, -52, -89, 43, 87, -40, -119, 95, 24, -60, -73, 77, 7, -126, 65, -56, -81, 73, -111, 56, -4, -59, 115, 18, 46, 81, -4, -124, -36, 113, 83, 30, -122, 17, -53, -24, -7, 58, -16, 18, -95, 33, 5, 11, 1, 77, -59, 72, 125, -35, -37, -126, 38, 70, -97, 70, -40, 118, -9, 13, -77, -7, 36, -12, -40, 50, 40, -40, -118, 48, 94, -66, -32, 86, 17, -11, 105, -111, -86, 85, 11, 15, 92, -120, -108, 21]
